,Unnamed: 0,tx_count,total_sent,total_fee,avg_fee,anomaly
2818,DAvq8asizt1dUDxmsuYwj1VHUiqubqkobeNMPXnxbJ3P,1,900000000000,15000,15000.0,-1
2602,8yvHN3WMyVWe7BNFscUAJhwdW5M3AfdY7if7PofTUJjg,1,400010000000,505000,505000.0,-1
3192,J48PfrV9TFqA53ocqEuk37EJRCrfwc9Fos8GaWJThqZW,1,200000000000,1032605,1032605.0,-1
1565,GxKVSNu4p9Qnp5H9Ar5iMSWHQLcF7vouKXLvgAGBm6Sq,1,186367292159,1434543,1434543.0,-1
816,Rt6yjaXEgo7EgjRXhuiEWBtakqSBQ6fBBYLs2oKYQ3p,1,186366688159,605000,605000.0,-1
656,BmFdpraQhkiDQE6SnfG5omcA1VwzqfXrwtNYBwWTymy6,3,172439054700,2130000,710000.0,-1
29,5tzFkiKscXHK5ZXCGbXZxdw7gTjjD1mBwuoFbhUvuAi9,47,163122013220,184237000,3919936.170212766,-1
883,5VCwKtCXgCJ6kit5FybXjvriW3xELsFDhYrPSqtJNmcD,21,144458124140,84105000,4005000.0,-1
3822,HeBiD5qxwbaLXP9WxNtTca7hT9czsXwz2rbi4ugtmyzd,1,122000000000,15000,15000.0,-1
663,GJRs4FwHtemZ5ZE9x3FNvJ8TMwitKTh21yxdRPqn7npE,16,108504141877,3280000,205000.0,-1
4078,BTLG71P7eH7hxT4MMv1DUaSkH6G2aYp7hRKqocjeYrSy,2,99100000000,610000,305000.0,-1
2581,7c1C4P8pEfjMhkRZNvCwMSUHUPi9GsE7wYLVKEraTh8N,1,99000000000,105000,105000.0,-1
1920,DUnDqgnEAa1QMyQUEDVoTNt7hSF1gEkHsv8MFTcEWLEA,1,90000000000,1208430,1208430.0,-1
3775,PUmpKiNnSVAZ3w4KaFX6jKSjXUNHFShGkXbERo54xjb,1,77799235045,10200,10200.0,-1
3309,9B3iTjJbSwgBYNq9uRZyRdh6WD7ugnCDBJDczxtP7W1K,1,68843170528,5000,5000.0,-1
2627,EafZStLJA6HkaTbFmFVWdAcN1LMYnNj9oos6qmx1NRTA,2,53900090000,10000,5000.0,-1
3673,4YQGTJdHJZTHN42d5T6nSpGU3i3zkiQkgQukkngi1hG8,13,53327400000,1365000,105000.0,-1
669,3HvzU9NjPHGPJRiKjhWtzJj2tpUEYvnd5Gd9BQJ2CY14,18,51192942818,4941996,274555.3333333333,-1
4116,Dptu1Eo6jYDFihnRWVU2ZFan1ps4rAsxELkCcREn3Wzy,1,47265487238,986262,986262.0,-1
2361,Em5jJgESj3zbXLtcuE2qeTAkfjiE8dLXgbuPwd2ayPLy,1,40000000000,15000,15000.0,-1
3075,GggVnV9mgfps3jPGRLdPdjAAo8HQwePs3dupXLCMG3se,1,36613121631,505000,505000.0,-1
497,GSoJY1RJ2m4VGS6QagTNxfddxDTEE4wZxh75JxF4SZXb,1,36000000000,5000,5000.0,-1
532,AC7XEyKGiyScRSqzRwHxGL8tRTeJ1CEJ54ogdkP5xBA9,1,33576209983,10017,10017.0,-1
3543,3m66qaQxud4feHs5VpZbN97qrxfdtxWje1TQrxNncQTv,1,31371583121,15000,15000.0,-1
4474,6n2TK3X5igbMWuyKtVEwRKj6ZHqbcmy8xBKZk9RBad85,1,31000000000,964315,964315.0,-1
395,ASTyfSima4LLAdDgoFGkgqoKowG1LZFDr9fAQrg7iaJZ,8,29917574000,37546250,4693281.25,-1
515,83VrzzZBmRCfQmJuSHCP9pjjHp5hzYxBFPXV8ZssrcaP,1,28234375293,5030,5030.0,-1
4171,AtrQma83fa1mSyDyDmubkkcTiDJBcuWwCRYXnq8ijTiT,1,25000000000,15000,15000.0,-1
2707,J9UXE9QamN6x5Vu54FBu1YcQcYDZFQwpdTyATbmD6vQB,1,24947395200,605000,605000.0,-1
2356,88Z3YLwjDMbCp7vnduSNmnK92zPWfMxdzatWSkZiuNeK,1,22000000000,15000,15000.0,-1
3188,7ks326H4LbMVaUC8nW5FpC5EoAf5eK5pf4Dsx4HDQLpq,1,21795460165,4856996,4856996.0,-1
271,H8sMJSCQxfKiFTCfDR3DUMLPwcRbM61LGFJ8N4dK3WjS,11,20828506136,1861000,169181.81818181818,-1
1253,DQRDk2h7RgDnpJRddx6E1dnCgzWRLyMNa9viGxu7T91L,1,20000000000,210000,210000.0,-1
2501,HNPEazrxtkHvo9BkovCHL2SkbvQFcrRpJ2zwBvXEW8qm,1,20000000000,15000,15000.0,-1
3761,Cv6kFL79hWuvaqHNvQ5bnAF8WQPKoreMBL7Gin2fWzVU,1,19999999985,4010001,4010001.0,-1
1252,AC5RDfQFmDS1deWZos921JfqscXdByf8BKHs5ACWjtW2,12,17217845380,4920000,410000.0,-1
1654,FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,6,16844771240,630000,105000.0,-1
3000,23s4NnPnM38EuYr6wXBHmmn3J5eJWL9FYcuxS78f2qi3,3,15001825925,1570001,523333.6666666667,-1
4250,2m6HpACqiduFaaQobtBcfFLjdcRKpV7LuVs3XSdDd6T9,1,15000000000,1670572,1670572.0,-1
3645,5s4fyLGYUCDLwcH2EVCgT41JjU23ivoUHkmvsDCeUqVS,1,15000000000,15000,15000.0,-1
1116,2GPipRZKqMSnSVBNh95TFTFpgisEzbhmmGXmEwNMQW1m,1,13999889500,113502,113502.0,-1
4478,DQ5JWbJyWdJeyBxZuuyu36sUBud6L6wo3aN1QC1bRmsR,1,13907252900,105000,105000.0,-1
992,H7X4sEVSkkxxseoDDATRrEk8ASzJb1dKfHeg9euzZQGZ,42,13717499998,226800,5400.0,-1
4381,7mMThGi3Qq8n2CV4c5Vb35SeWxfbmKbbqyCzrZr72epM,1,13000000000,15000,15000.0,-1
2170,9QhszfThF5cCudY5KzSTtTSHEtP4aZMG3g3X2ZGbLFVi,1,12700000000,15000,15000.0,-1
2187,Ga9FB3vciLspxAWMyg7oCxosbZz1jSDNkJU6jH68JRoG,1,12290086772,5006,5006.0,-1
3877,B5BBGwA9QcU4qYtzUwxYzzo8j5YYLH8vMmCBX6R6RVqV,1,11999999976,2085027,2085027.0,-1
3156,CAiYwQXUfTDQ6S2yvxvHePHrtbYKUoCZiiqXCaTNNHGQ,4,11996019700,20000,5000.0,-1
4291,FEdGNuYHXn5m7Mnb87vB34NYmUD35Tq2d8qcJ5uNsB4Q,1,11540321623,20000,20000.0,-1
658,marx26JPy1eBYjeyoyZgG7VP15wbmvegrztqLbXS7Gi,9,10642235594,81000,9000.0,-1
2702,9MofJcQMXe6SFq3GRTw5xVgdptbDWVZhn74BtRMR9eUm,1,10094948000,15000,15000.0,-1
1082,R3XCnEWFFkpiBjDd1fSoF1j7ArbdXaNzmXcgdsqoawe,1,10000000000,1339017,1339017.0,-1
3301,EEbA6Qibqjp3FgF88EGVMoXKMGJtmixAPtYuweQ1xUS5,1,10000000000,15000,15000.0,-1
1693,7C15pzKrnobSwgNfmSbB2cCEcVRqaFYB48pqoEynra6w,2,10000000000,10157258,5078629.0,-1
707,5Z7Jscwdu4EjP9XjqQzbwxBUxYnfv3ruJvVjeZ8ZLvC2,1,10000000000,505000,505000.0,-1
1302,EJbkcb9sqsdcxosKFZexPrPwB9vtee3PbwCLhpMQxs9N,2,10000000000,6010002,3005001.0,-1
4233,3871SGCdYVD4uQTKExPxgaJQr87a3HZEvhjgbBkhyBbX,1,9999999994,2625052,2625052.0,-1
4080,9KdzZjHSRj9tB66n4ryohKMjQd9n34A6bApgw6pGZViF,1,9900000000,15000,15000.0,-1
660,2ShHCRYe4stqdLQ4dax8ERX9RhoeDPT6NCcXjzufeUuX,5,9500000000,75000,15000.0,-1
1563,D4LsvTHe6NbU7dTspNpPM1SNrPVKh3RtNULX77paSBxQ,1,9242734528,15000,15000.0,-1
3251,6jF8aqHL92hmG6utMEFesWmzSeRLPB9yq916kaLTsiXE,1,8400000000,4955000,4955000.0,-1
4081,EyytAKhNcMiN2Jwp8ezM6SZGmr3vqEcArjaJCWb9pXkJ,1,8310572426,15000,15000.0,-1
1655,7Buho8aZsXGV61enKhJTGt4G29AZoqUDJRmisatTsRsK,1,8309376209,15000,15000.0,-1
3362,6P8fsUz1X6BkLzUf2hc9AaXaL1k4vVxBgGR69v8HQ7NS,2,7896400464,10000,5000.0,-1
1130,FEmAATFSModHLzSpRHhBa3v8Xtc4TpCvKTQn4gv59C5o,2,7217868201,14000,7000.0,-1
509,DPboaZSUB2N2Rxiqr5BGVUMLzcUnCk1WAG1Fxz7QXpda,1,7131919064,10050,10050.0,-1
882,AeBwztwXScyNNuQCEdhS54wttRQrw3Nj1UtqddzB4C7b,7,6167781891,14499386,2071340.857142857,-1
1772,8dnq7iwPig97WeaminFihUWHKKnYhR49JWxDxKU4yjg2,1,5999398000,605000,605000.0,-1
3212,6U8GwhmPSGooRokA1b2HhCGLWwKPQ17vk8V53KTdMavg,3,5974046817,18000,6000.0,-1
1785,5MxQADGw3tks88TJmX2oGRWh6YSvYTfvx5NGXGXYAiGb,1,5800007000,210000,210000.0,-1
2868,ATGcnM4fM8rDntS8rvZgjZqwdJV8LuSZZhyRf3bMXxJn,1,5797998000,2005000,2005000.0,-1
1124,BKgZ3SAdmJ8ubmL9KRYh3PKGWyEA44gc9cksrq8FfxSG,1,5480402883,7000,7000.0,-1
1990,E8k1vRu288uysxkk1BC7m2rstEayP6wpwrnvhkFouwty,1,5000000000,1828040,1828040.0,-1
2905,J8ezGmvTyG7se5PmU1tcdE2tawDbQw8kvd1TWwLYTf5d,1,5000000000,98757,98757.0,-1
3348,Bzm95iAE3KJzUZgJaLt5BWoKcNanNCPyZaB8F5J7Z3PG,1,4999999983,4436561,4436561.0,-1
1854,5s23qfuphq5NkTnUbjzRH2xBXncqCDrhh96XgiUyafZy,1,4999999981,5010001,5010001.0,-1
2698,6DJf1KYFytboLKm14BfeeDT3X8bNnKtaQpDV3QRKcVMH,1,4997107120,2005000,2005000.0,-1
4486,CsqXcFiHHeY5rEAch8R9t5CSEiykwtDN8995ZHWgxE9B,2,4977039280,40000000,20000000.0,-1
3655,6enuLKdx4wPstnd5BpPAxR1kKAjLxo5k6oHaD5zTdcQP,1,4500000000,2190154,2190154.0,-1
2207,AobVSwdW9BbpMdJvTqeCN4hPAmh4rHm7vwLnQ5ATSyrS,5,4443620624,55000,11000.0,-1
3334,77hxv97TUC4RAm7yC2AjAVqxoYqhxvoWgcUPknREQMj3,2,4296786950,1098550,549275.0,-1
3550,1D4V2Zd6T3wxYWrCTGDrdHH4Wt7v3hQ1kaNWPE6ownP,1,4016787270,2415000,2415000.0,-1
4117,3YhSdT4BHz1BVfcubmmfQSsr8dTZcpMMiCuuScMLmmtP,1,4000000000,986262,986262.0,-1
3871,2XJ1NDbjNy5ferGCigUQLWBJeuAkePpViSTtSraZkUEp,1,4000000000,1097766,1097766.0,-1
574,HWEoBxYs7ssKuudEjzjmpfJVX7Dvi7wescFsVx2L5yoY,339,3265087410,1695000,5000.0,-1
2337,G2YxRa6wt1qePMwfJzdXZG62ej4qaTC7YURzuh2Lwd3t,3,3261313800,7245000,2415000.0,-1
1114,DdFX5aBeiAC5vRwwzLxk5LUXTVELbWbtabhnNPAh2v3C,4,3158147350,106000,26500.0,-1
1398,2AQdpHJ2JpcEgPiATUXjQxA8QmafFegfQwSLWSprPicm,12,3083699345,2460000,205000.0,-1
721,87LNnjXGDC2GrXU9K5SJKErZ1PYZkKtVyNRviujeifn2,2,3022039280,100000000,50000000.0,-1
720,A8kDJVoZE8TEE7mLCMWBcVJ6uXU1hmtNDRsQw9GEZyne,2,3022039280,100000000,50000000.0,-1
1328,A94Ambc1oTDeYcV6wyEYYaJQyNgX3A8Fd8VsJfkjoiQn,4,3001799983,1825000,456250.0,-1
2326,3n5jwCd1xc8fN5L84LmEdEevYJoKpoEL6EYiACwFDP6F,1,3000000000,740737,740737.0,-1
836,5zGETK9DBZpyq8MdmHyeeZxreD1He3zGZkfrVTpyZj7g,1,3000000000,1175921,1175921.0,-1
3357,6r6iwNt2t2nBAmWzM1i4j1B8d7B44iHZiuGEyasooEbA,1,2999401000,605000,605000.0,-1
2327,DhxMofoZtgCDwjzmAHZzsjcWiDv1zoKUB8gfhMd76qM5,1,2919753111,1827889,1827889.0,-1
2933,BzhXZTeJz5hnJjsSVXDUeVVEiMJzGSQj23an2uCRbnCP,1,2498089726,1910274,1910274.0,-1
678,6qkh2JcHt3ctFeiL4HBn1e9NU5aPw25XNhtgEv6ZCJ4U,1,2159285250,2405000,2405000.0,-1
3545,Biw4eeaiYYYq6xSqEd7GzdwsrrndxA8mqdxfAtG3PTUU,2,2038595000,4134784,2067392.0,-1
1835,HaBWrk7YEMiuPcsnp8kN6bACXEWe64YdGL1V8LbiAeXL,12,2007411422,1320000,110000.0,-1
2888,H1Zi1Fcftq2Rp9eCb5speyxdi3SRVtZhwedW6m7RhTj6,2,2004039280,4000000,2000000.0,-1
2932,FPE5KgMTnDTt3qjZr4ctHLjtzP26ZstjZwBARLi2JQRu,1,2000000000,1642287,1642287.0,-1
3046,J2ApUNn1G4UV1stoCii3vBEKCWeJK6seAMv2yd4cajYJ,1,1999999974,4010001,4010001.0,-1
1409,3viRrf8Dusyyw12vvVqqywPopXCZ6uBojo3pXqiqgHzV,2,1699999995,4747641,2373820.5,-1
1415,4revToJgsDHNapqownW1zTDFP1Hrh8HRpXBEh4CrnMWz,9,1497300000,90450,10050.0,-1
1262,5Kz27d8TYrwpch6CHxbzK1zkDDcwnz2w8jSP6QCrh668,1,1461556691,4005001,4005001.0,-1
2120,2MzNrZ9sok4MJBcc5UDwp4cK5NUz3mbaELbHNk68aYNi,1,1446192962,2005000,2005000.0,-1
2336,H3aZbPJV9qLGP9E3rTSE3oxEWKYKNiH2LuLgV7Q4TDRr,2,1200000000,3765592,1882796.0,-1
4108,HL8K4ikWGQyn4dDfxjDntfufDyje7cLhikw8oVFSYfZm,1,1147578472,2436796,2436796.0,-1
3875,u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,2,1135285180,8020000,4010000.0,-1
874,DhEsUaJkT1DzkFUWLCkU21VruJQZk1es4zBRhU9QjK9R,9,1122886257,45198,5022.0,-1
